# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aff03c61ae982451c9f5e8540a7e8045
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1356fd09396144ee5b5a9b69a50fa836
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66a931e2283db4d73ab38f5b2aa5ac51
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3325c76544a548e1b687d6831c16324
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c5b5af0ca8164224a23d676961e5a85
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6956b58a451b741b884a244ab3a7a416
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be99d453eb20045499162a6750abf236
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6ee3f29b09254bee8bd537c042e3fe3
# Starting compiling PsdPlugin.dll
/Applications/Unity/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-806a0d7c2044a46078fd5d0b06a98c4f
# Starting compiling Unity.VisualStudio.Editor.dll
